Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\home\PycharmProjects\PythonProject1\attendance_project\attendance\templates with glob **/*.
Watching dir C:\Users\home\PycharmProjects\PythonProject1\attendance_project\locale with glob **/*.mo.
Watching dir C:\Users\home\PycharmProjects\PythonProject1\attendance_project\attendance\locale with glob **/*.mo.
Watching dir C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\channels\locale with glob **/*.mo.
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1753110613.5467558
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\urls\__init__.py first seen with mtime 1753110613.5623765
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1753110611.7003398
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1753110613.2636237
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\checks\commands.py first seen with mtime 1753110613.27925
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\templatetags\static.py first seen with mtime 1753110613.5467558
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\html.py first seen with mtime 1753110613.5815117
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1753110610.7466643
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1753110613.3800037
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1753110613.3956244
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\importlib\__init__.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1753110613.5658855
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\mimetypes.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1753110611.4867086
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\choices.py first seen with mtime 1753110613.5658855
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\dates.py first seen with mtime 1753110613.5658855
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1753110613.2948718
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\asyncio\protocols.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\dis.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\urls\utils.py first seen with mtime 1753110613.5658855
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1753110613.5815117
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1753110609.7738307
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1753110609.7738307
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\asyncio\streams.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\wsgiref\util.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\threading.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\DLLs\_hashlib.pyd first seen with mtime 1728322046.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1753110613.3452473
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1753110613.5467558
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\encodings\aliases.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\__init__.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\email\iterators.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1753110613.27925
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\email\mime\nonmultipart.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1753110613.3296268
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\ipaddress.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\random.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1753110613.5467558
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\apps\__init__.py first seen with mtime 1753110610.409649
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1753110613.3956244
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1753110613.4303803
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1753110613.4147546
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1753110613.597132
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1753110611.4675784
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1753110613.3296268
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1753110613.2948718
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1753110613.3140001
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1753110612.860588
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1753110613.27925
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\template\library.py first seen with mtime 1753110613.5311334
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1753110613.4112458
File C:\Users\home\PycharmProjects\PythonProject1\attendance_project\attendance\admin.py first seen with mtime 1753305134.9825256
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1753110613.5311334
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\views\i18n.py first seen with mtime 1753110613.597132
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\management\base.py first seen with mtime 1753110613.3140001
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1753110613.3452473
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1753110612.5079496
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\checks\database.py first seen with mtime 1753110613.27925
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1753110609.7894566
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\asyncio\exceptions.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1753110613.5467558
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1753110609.7738307
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\datetime.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1753110611.7003398
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\email\policy.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\email\base64mime.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\template\autoreload.py first seen with mtime 1753110613.5311334
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\utils.py first seen with mtime 1753110613.3452473
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\json\decoder.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\attendance_project\attendance_project\__init__.py first seen with mtime 1753110756.540334
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\urls\conf.py first seen with mtime 1753110613.5623765
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1753110609.7738307
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\asyncio\threads.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1753110613.27925
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1753110613.3800037
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1753110613.3452473
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\difflib.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\ctypes\__init__.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\urls\base.py first seen with mtime 1753110613.5623765
File C:\Users\home\AppData\Local\Programs\Python\Python313\DLLs\_zoneinfo.pyd first seen with mtime 1728322046.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1753110613.4147546
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\signals.py first seen with mtime 1753110613.2636237
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1753110610.7310393
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1753110613.5311334
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1753110609.7738307
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1753110613.27925
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\enums.py first seen with mtime 1753110613.3956244
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\validators.py first seen with mtime 1753110613.2636237
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\wsgiref\headers.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1753110609.7738307
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1753110612.860588
File C:\Users\home\AppData\Local\Programs\Python\Python313\DLLs\select.pyd first seen with mtime 1728322046.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\email\header.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1753110613.3296268
File C:\Users\home\PycharmProjects\PythonProject1\attendance_project\attendance\apps.py first seen with mtime 1753310239.0464456
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\template\loader.py first seen with mtime 1753110613.5311334
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1753110613.3956244
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\http\server.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1753110613.27925
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\channels\__init__.py first seen with mtime 1753283647.309663
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\base64.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\DLLs\unicodedata.pyd first seen with mtime 1728322046.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_events.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\logging\handlers.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1753110611.4831996
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1753110613.2948718
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\email\feedparser.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\asyncio\format_helpers.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\types.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\tree.py first seen with mtime 1753110613.5815117
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1753110613.5815117
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\timesince.py first seen with mtime 1753110613.5815117
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\functions\json.py first seen with mtime 1753110613.4147546
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\asyncio\timeouts.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\migrations\optimizer.py first seen with mtime 1753110613.3956244
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\email\message.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\urls\converters.py first seen with mtime 1753110613.5623765
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\email\_parseaddr.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\email\encoders.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1753110610.7310393
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1753110613.5815117
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1753110613.5623765
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\forms\widgets.py first seen with mtime 1753110613.4460013
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1753110610.7310393
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1753110613.2636237
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\graphlib.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\attendance_project\attendance\views.py first seen with mtime 1753310226.3466809
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1753110613.3296268
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\version.py first seen with mtime 1753110613.5815117
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1753110611.6847184
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\asgiref\__init__.py first seen with mtime 1753110610.192513
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1753110612.5079496
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\mail\message.py first seen with mtime 1753110613.310492
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\sqlparse\sql.py first seen with mtime 1753110609.7738307
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\middleware\cache.py first seen with mtime 1753110613.515508
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\pathlib\_abc.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\asyncio\__init__.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\attendance_project\attendance_project\settings.py first seen with mtime 1753310159.470783
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\email\mime\__init__.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\numbers.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1753110611.7003398
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\re\_constants.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1753110613.27925
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1753110613.3800037
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1753110613.5815117
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\concurrent\__init__.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\asyncio\mixins.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\views\__init__.py first seen with mtime 1753110613.597132
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\http\cookies.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1753110613.2636237
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\forms\__init__.py first seen with mtime 1753110613.4303803
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\importlib\_abc.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1753110611.4867086
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1753110609.7894566
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\inspect.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1753110613.2948718
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\dataclasses.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1753110611.231303
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1753110611.4675784
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1753110610.7466643
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\linecache.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1753110613.515508
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\asyncio\runners.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1753110613.5815117
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1753110613.4147546
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\encodings\__init__.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1753110610.409649
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\signing.py first seen with mtime 1753110613.2636237
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1753110612.5079496
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\formats.py first seen with mtime 1753110613.5658855
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1753110613.4303803
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1753110613.4303803
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1753110613.3956244
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1753110613.597132
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\asyncio\trsock.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1753110609.7894566
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_futures.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1753110613.3800037
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\__init__.py first seen with mtime 1753110610.409649
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1753110613.3452473
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1753110613.2948718
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\http\response.py first seen with mtime 1753110613.515508
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1753110613.27925
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1753110613.3800037
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1753110613.27925
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\_compat_pickle.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\email\_header_value_parser.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1753110611.231303
